2025-10-17 01:01:57,754 - WARNING - 
AIO/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:01:57,863 - WARNING - 
AIA/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:01:57,943 - WARNING - 
AEVO/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:01:58,361 - WARNING - 
ACE/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:39,023 - WARNING - 
ATH/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:39,073 - WARNING - 
ALL/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:39,296 - WARNING - 
AVAX/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:39,409 - WARNING - 
ARIA/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:44,085 - WARNING - 
ATH/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:44,132 - WARNING - 
ALL/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:44,347 - WARNING - 
AVAX/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:44,471 - WARNING - 
ARIA/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:49,135 - WARNING - 
ATH/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:49,194 - WARNING - 
ALL/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:49,401 - WARNING - 
AVAX/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:49,541 - WARNING - 
ARIA/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:54,145 - ERROR - 
ATH/USDT:USDT (1h) 데이터 수집에 최종 실패했습니다.
2025-10-17 01:02:54,211 - ERROR - 
ALL/USDT:USDT (15m) 데이터 수집에 최종 실패했습니다.
2025-10-17 01:02:54,353 - WARNING - 
ATOM/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:54,429 - ERROR - 
AVAX/USDT:USDT (4h) 데이터 수집에 최종 실패했습니다.
2025-10-17 01:02:54,479 - WARNING - 
ALPACA/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:54,499 - WARNING - 
AVNT/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:54,551 - ERROR - 
ARIA/USDT:USDT (30m) 데이터 수집에 최종 실패했습니다.
2025-10-17 01:02:54,695 - WARNING - 
ARKM/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:59,400 - WARNING - 
ATOM/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:59,543 - WARNING - 
ALPACA/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:59,555 - WARNING - 
AVNT/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:02:59,758 - WARNING - 
ARKM/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:44,585 - WARNING - 
BROCCOLI714/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:44,748 - WARNING - 
BLESS/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:45,107 - WARNING - 
ATA/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:45,448 - WARNING - 
BANK/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:49,659 - WARNING - 
BROCCOLI714/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:49,814 - WARNING - 
BLESS/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:50,198 - WARNING - 
ATA/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:50,510 - WARNING - 
BANK/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:54,715 - WARNING - 
BROCCOLI714/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:54,872 - WARNING - 
BLESS/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:55,246 - WARNING - 
ATA/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:55,559 - WARNING - 
BANK/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:59,717 - ERROR - 
BROCCOLI714/USDT:USDT (4h) 데이터 수집에 최종 실패했습니다.
2025-10-17 01:03:59,790 - WARNING - 
BROCCOLIF3B/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:03:59,888 - ERROR - 
BLESS/USDT:USDT (1h) 데이터 수집에 최종 실패했습니다.
2025-10-17 01:04:00,261 - ERROR - 
ATA/USDT:USDT (15m) 데이터 수집에 최종 실패했습니다.
2025-10-17 01:04:00,577 - ERROR - 
BANK/USDT:USDT (30m) 데이터 수집에 최종 실패했습니다.
2025-10-17 01:04:09,606 - INFO - 제외 목록에 있는 심볼이므로 건너뜁니다: BTCST/USDT:USDT
2025-10-17 01:04:16,405 - INFO - 제외 목록에 있는 심볼이므로 건너뜁니다: BTCST/USDT:USDT
2025-10-17 01:04:39,502 - WARNING - 
COAI/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:04:39,502 - WARNING - 
BARD/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:04:39,516 - WARNING - 
CTK/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:04:39,688 - WARNING - 
BTCDOM/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:04:44,558 - WARNING - 
COAI/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:04:44,561 - WARNING - 
BARD/USDT:USDT (15m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:04:44,600 - WARNING - 
CTK/USDT:USDT (4h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:04:44,744 - WARNING - 
BTCDOM/USDT:USDT (30m) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
2025-10-17 01:04:49,613 - WARNING - 
COAI/USDT:USDT (1h) 데이터 수집 오류: binance 429 Too Many Requests {"code":-1003,"msg":"Too many requests; current limit of IP(211.57.66.8) is 2400 requests per minute. Please use the websocket for live updates to avoid polling the API."}. 5초 후 재시도합니다.
